id,skillId,passageId,questionTypeId,question,potentialAnswers,correctAnswers,QuestionType
24,3.0,240,1,Flush toilets have been around since:,"[""Clay was invented."", ""1900 BCE."", ""People needed fertilizer."", ""People lived in cities.""]","[""1900 BCE.""]",Inferential
39,3.0,224,1,Why did the Aztecs use cocoa beans as money?,"[""There weren't many cocoa trees."", ""They smelled better than the other kinds of money."", ""They could do more with the beans than they could with regular money."", ""The beans were seen as valuable and could be used to barter.""]","[""The beans were seen as valuable and could be used to barter.""]",Inferential
52,3.0,242,1,Which of the following descriptions best matches Caligula's relationship with his horse?,"[""Caligula neglected to care for the needs of his horse, Incitatus, often forgetting to leave out food and clean water."", ""Caligula preferred to ride Incitatus (rather than his other horses) into battle because Incitatus was known for being exceptionally swift."", ""Caligula had a highly elevated impression of Incitatus, regarding the horse like a person or sometimes even like a god."", ""Caligula enjoyed riding Incitatus, and treated the horse like a beloved family pet.""]","[""Caligula had a highly elevated impression of Incitatus, regarding the horse like a person or sometimes even like a god.""]",Inferential
85,3.0,221,1,"Why did Mustafa get a feeling like ""an icy stone falling into his stomach"" after he first woke up?","[""He was cold upon waking."", ""He was not feeling well."", ""He was excited about his dream."", ""He remembered what happened during the night.""]","[""He remembered what happened during the night.""]",Inferential
116,3.0,357,1,How does the main character have fun at the playground?,"[""Pretending to be different animals."", ""Climbing on the monkey bars."", ""Running and playing tag."", ""Going on the swings.""]","[""Pretending to be different animals.""]",Inferential
117,3.0,357,1,The child in the story is having: _________.,"[""Fun"", ""No fun"", ""A boring day"", ""A sad day""]","[""Fun""]",Inferential
169,3.0,11,1,What was unusual about what the Gogg did?,"[""He got caught trying to kidnap someone but usually isn't caught."", ""He took a girl in the morning, but he usually takes people at nighttime."", ""He took a sister, but did not take the narrator, as well.""]","[""He took a girl in the morning, but he usually takes people at nighttime.""]",Inferential
186,3.0,100,1,"Why is Lulu unhappy with her nickname, ""Loosey-Goosey?""","[""Lulu believes she has outgrown nicknames and wants to be called by her actual name."", ""Another student in Lulu's class has a similar nickname and teachers keep on confusing them."", ""Lulu wants to pick her own nickname, not have one that her family gave to her."", ""Lulu realizes that her nickname highlights one of her weaknesses and doesn't like that.""]","[""Lulu realizes that her nickname highlights one of her weaknesses and doesn't like that.""]",Inferential
201,3.0,201,1,"True or False: During the Middle Ages, people believed animals could be guilty criminals exactly like people.","[""True"", ""False""]","[""False""]",Inferential
220,3.0,22,1,How does Mei feel about diving into the pool?,"[""Eager and enthusiastic"", ""Uncertain and afraid"", ""Disinterested and detached"", ""Angry and bitter""]","[""Uncertain and afraid""]",Inferential
247,3.0,149,1,True or False: The events in this story could not really happen.,"[""True"", ""False""]","[""False""]",Inferential
462,3.0,374,1,What was the effect of the cake looking so good?,"[""Wally played birthday games."", ""Wally made Roger cry."", ""Wally ate the cake."", ""Roger was upset.""]","[""Wally ate the cake.""]",Inferential
602,3.0,365,1,Why did the climbers leave Everest early in 2014?,"[""It was too cold to climb."", ""An avalanche killed 16 people."", ""A block of ice the size of a mansion roared down the mountain."", ""There were not enough guides to help people.""]","[""An avalanche killed 16 people.""]",Inferential
607,3.0,365,1,How old was the narrator when he started dreaming of climbing Everest?,"[""13"", ""7"", ""5"", ""16""]","[""7""]",Inferential
609,3.0,365,1,Why did Pemba scream “Run!” when he heard the boom and rumble?,"[""He was afraid of loud noises."", ""He knew an avalanche was coming."", ""He thought the sky was falling."", ""He wanted to scare the narrator.""]","[""He knew an avalanche was coming.""]",Inferential
639,3.0,368,1,How will taking Snoopy home prove that Molly is a good pet owner?,"[""Molly will show that she can keep a pet safe, feed it properly, and clean up after it."", ""She will show that dogs are way easier to take care of than guinea pigs and so she should be allowed to get a dog."", ""She will show her parents that she is willing to do anything in order to be allowed to have a pet."", ""Snoopy will tell everyone how well Molly took care of him and her parents will listen to him.""]","[""Molly will show that she can keep a pet safe, feed it properly, and clean up after it.""]",Inferential
667,3.0,372,1,How did the birds greet the man?,"[""They flew away."", ""They pecked his hand."", ""They sang."", ""They sat at his feet.""]","[""They sang.""]",Inferential
675,3.0,369,1,What did Lucy and Alex do with their books?,"[""They read them."", ""They gave them away."", ""They used them to play."", ""They sold them.""]","[""They used them to play.""]",Inferential
682,3.0,369,1,Why did the reading fairy appear in Lucy and Alex’s dreams?,"[""To get revenge on Lucy and Alex for playing with their books."", ""To take away their books."", ""To save them from their mother."", ""To show them that reading is fun.""]","[""To show them that reading is fun.""]",Inferential
683,3.0,369,1,Why did Lucy and Alex change their minds?,"[""The reading fairy tricked them."", ""The reading fairy taught them that reading is an adventure."", ""Their books were missing when they woke up."", ""They were tired of building forts with their books and wanted to try something new.""]","[""The reading fairy taught them that reading is an adventure.""]",Inferential
831,3.0,102,1,What was the effect of the butterfly's wings being soaking wet?,"[""It was magnificent."", ""It couldn't move."", ""It could swim."", ""It was dead.""]","[""It couldn't move.""]",Inferential
855,3.0,108,1,The ancient Egyptians thought that Ra was the most important god because:,"[""He was the most powerful."", ""He traveled through the underworld."", ""He was the god of the sun."", ""He had the body of a man.""]","[""He was the god of the sun.""]",Inferential
885,3.0,48,1,"When Ahmed finds aliens, his first plan is to:","[""Run away from them."", ""Capture one as proof that he's seen aliens."", ""Take a picture of them."", ""Find a way to say hello to them.""]","[""Find a way to say hello to them.""]",Inferential
900,3.0,207,1,Why does Avery wrinkle her nose?,"[""She does not like the food that she was served."", ""She smells something bad."", ""She is disappointed with the final score of a sports match."", ""She has just heard bad news.""]","[""She smells something bad.""]",Inferential
908,3.0,15,1,Why did Oliver gasp when he saw the cake?,"[""The cake was falling over."", ""The cake is decorated in a very cool way."", ""Someone had already eaten a slice of the cake."", ""The cake was as large as him.""]","[""The cake was as large as him.""]",Inferential
915,3.0,213,1,Which is taller: Mount Rushmore or Olympus Mons?,"[""Mount Rushmore"", ""Olympus Mons""]","[""Olympus Mons""]",Inferential
916,3.0,213,1,"What conclusions can you draw from this sentence? ""The tallest mountain known to humans isn't even on planet earth.""","[""All of the mountains on planet earth are shorter than Olympus Mons."", ""Mars has the deepest oceans."", ""All mountains are volcanoes."", ""All mountains on planet earth are taller than Olympus Mons.""]","[""All of the mountains on planet earth are shorter than Olympus Mons.""]",Inferential
974,3.0,360,1,What made Jeremy change his mind about camping near the end of the story?,"[""He enjoyed taking photographs of nature on his hike."", ""He enjoyed lighting a campfire."", ""He got to see stars for the first time."", ""He enjoyed the fresh air and quiet nights.""]","[""He got to see stars for the first time.""]",Inferential
977,3.0,360,1,Why was Jeremy interested in the stars?,"[""Jeremy attended a science camp focused on outer space topics."", ""Jeremy moved to an apartment with a large balcony."", ""Jeremy's mother taught him a nursery rhyme about making wishes on stars."", ""Jeremy read a book about stars and their magical powers.""]","[""Jeremy's mother taught him a nursery rhyme about making wishes on stars.""]",Inferential
984,3.0,36,1,Why is it ironic that the giant felt small?,"[""He is roughly twelve times taller than an average man."", ""He is quite tall."", ""The words \""giant\"" and \""small\"" are antonyms."", ""All of the above""]","[""All of the above""]",Inferential
1036,3.0,131,1,Why did Silnaya have a sore back and bleeding legs? ,"[""She was hurt by Umnaya."", ""From the strain of pushing the ruby up the mountain."", ""She was attacked by wild animals while climbing the mountain."", ""Her back had always been sore and her legs had always been bleeding.""]","[""From the strain of pushing the ruby up the mountain.""]",Inferential
1198,3.0,1,1,What happens to lo?,"[""Io is turned into a cow."", ""Nothing."", ""Zeus and lo run away."", ""Zeus and lo continue to talk.""]","[""Io is turned into a cow.""]",Inferential
1521,3.0,141,1,Which of the following sentences best summarizes the passage?,"[""The character buries money, only to find more money than what he had originally buried."", ""The character buries money, only to find less money than what he had originally buried."", ""The character buries money, and then returns for it later."", ""The character buries money, but someone else finds it before he can come back to retrieve it.""]","[""The character buries money, only to find more money than what he had originally buried.""]",Inferential
1574,3.0,265,1,What were Marcia and Cody doing?,"[""Playing a game."", ""Setting a trap to catch the thief."", ""Studying in school."", ""Trying to steal something.""]","[""Setting a trap to catch the thief.""]",Inferential
1634,3.0,136,1,Which sentence best summarizes this story?,"[""The robot helped Rania finish a lot of work."", ""Rania gave the robot too much work to do and it broke."", ""Rania had to do all the work by herself after she broke the robot."", ""Rania and her robot worked well together.""]","[""Rania gave the robot too much work to do and it broke.""]",Inferential
1691,3.0,98,1,Students going on a trip to a museum is best described as __________.,"[""An adventure"", ""An expedition"", ""A field trip"", ""An experiment""]","[""A field trip""]",Inferential
1920,3.0,191,1,"What does ""the ceremony"" refer to?","[""A speech about guarding the planet from attacks."", ""A welcome event for aliens."", ""The announcement of a coming war."", ""A celebration of the new leader.""]","[""A celebration of the new leader.""]",Inferential
2002,3.0,266,1,"What does it mean to ""set a new world record for speed""?","[""Go slower than anyone has ever gone before."", ""Go faster than anyone has gone before."", ""Match the fastest speed that anyone has ever gone."", ""Go down a higher slide than anyone has gone down before.""]","[""Go faster than anyone has gone before.""]",Inferential
2033,3.0,317,1,Who is the main character in this story?,"[""Kaitlyn"", ""Miranda"", ""Vanessa"", ""Rocket""]","[""Miranda""]",Inferential
2052,3.0,299,1,What is the main idea of this passage? ,"[""Jerry and Dino are students in Mrs. McGee's class."", ""Jerry and Dino are practicing for a paper airplane contest."", ""Jerry and Dino really like paper airplanes."", ""Working together is the key to success.""]","[""Jerry and Dino are practicing for a paper airplane contest.""]",Inferential
2245,3.0,340,1,Which of the following is the best summary of this passage?,"[""The narrator steals a ring and tries to shove it down Robert's throat."", ""The narrator catches a thief and retrieves the stolen ring."", ""After being accused of stealing, Robert almost chokes on his food."", ""A thief tries throws away the stolen ring to avoid being caught by the narrator.""]","[""The narrator catches a thief and retrieves the stolen ring.""]",Inferential
2253,3.0,189,1,True or false: The head dragon eats adventurers as a meal once a week.,"[""True"", ""False""]","[""False""]",Inferential
2256,3.0,137,1,True or false: Jana found a footprint from a mouse.,"[""True"", ""False""]","[""False""]",Inferential
2444,3.0,383,1,Why did Jane tell Grayson he was not invited to her tea party?,"[""She knew he wouldn't want to come to a tea party."", ""She only wanted girls to come to her tea party."", ""She knew Grayson would be busy cleaning up the kitchen."", ""She was upset with Grayson for telling her to go away.""]","[""She was upset with Grayson for telling her to go away.""]",Inferential
3469,3.0,87,1,Which of these details is NOT important enough to include in a summary of the passage?,"[""\""Scientists are understanding more and more about how this part of sleep works\"""", ""\""Most of the sleeping we do is in the deep sleep mode\"""", ""\""When your brain is in deep sleep mode, your muscles are relaxed and your breathing is slow\"""", ""\""When we are in dreaming sleep mode, the brain becomes very active again\""""]","[""\""Scientists are understanding more and more about how this part of sleep works\""""]",Inferential
3481,3.0,164,1,"If you had to summarize this passage using only one keyword, which of the following would you select?","[""dinosaur"", ""walnut"", ""sizes"", ""Stegosaurus""]","[""Stegosaurus""]",Inferential
3489,3.0,156,1,"If you had to summarize this passage with only a single keyword, which one would you select?","[""mammals"", ""hair"", ""eyelashes"", ""eyebrows""]","[""hair""]",Inferential
3533,3.0,186,1,What is the author's viewpoint on hummingbirds?,"[""The author thinks hummingbirds have a disadvantage because of their small size. "", ""The author thinks hummingbirds are not unique for the ways they fly."", ""The authors thinks hummingbirds can do a lot considering their small size. "", ""The author thinks hummingbirds flap their wings too fast. ""]","[""The authors thinks hummingbirds can do a lot considering their small size. ""]",Inferential
3534,3.0,186,1,Which short summary below best explains the passage?,"[""Although hummingbirds are quite small they can move quickly and in many different directions. "", ""Hummingbirds flap their wings very quickly. "", ""Unlike other birds, hummingbirds can hover in mid-air while they eat. "", ""Hummingbirds can fly backwards while other birds cannot. ""]","[""Although hummingbirds are quite small they can move quickly and in many different directions. ""]",Inferential
3541,3.0,115,1,Which detail from the passage would most likely be included in a summary?,"[""Robots can dance."", ""Robots have been around for at least 500 years."", ""Robots drive cars."", ""Robots can play chess.""]","[""Robots have been around for at least 500 years.""]",Inferential
3546,3.0,115,1,Which of the following statements best summarizes the passage?,"[""Robots have existed for longer than you may think."", ""Da Vinci invented the first robot."", ""Da Vinci invented a robot that could paint."", ""Robots were made from a suit of armor.""]","[""Robots have existed for longer than you may think.""]",Inferential
3560,3.0,72,1,Which of these details is NOT important enough to include in a summary of the passage?,"[""The sound elephants make is too low for human ears."", ""Elephants may possibly like karaoke."", ""Elephants sing to find mates and communicate."", ""Elephants sing to each other to stay together and to find each other.""]","[""Elephants may possibly like karaoke.""]",Inferential
3561,3.0,72,1,"If you had to summarize this passage with only a single keyword, which one would you select?","[""Sing"", ""Ears"", ""Rumble"", ""Karaoke""]","[""Sing""]",Inferential
3579,3.0,473,1,Which detail in this passage would be the most important to include in a summary of the myth?,"[""Dokkaebi may have a weakness on their right side. "", ""Dokkaebi are powerful and mischievous spirits from Korean folklore. "", ""Dokkaebi once gave an old man lots of money. "", ""Dokkaebi might have an invisibility cloak. ""]","[""Dokkaebi are powerful and mischievous spirits from Korean folklore. ""]",Inferential
3589,3.0,153,1,Would you describe this passage as factual or opinionated?,"[""This passage is factual. The author only included facts about Viking funerals."", ""This passage is opinionated. The author only included his or her own opinions about Viking funerals. "", ""This passage is a mix of facts and opinions. The author included both facts and opinions about Viking funerals. ""]","[""This passage is factual. The author only included facts about Viking funerals.""]",Inferential
3616,3.0,474,1,Which of the following quotes would be most important to include in a summary of the passage?,"[""\""She is known to live in a hut deep in the dark woods.\"""", ""\""Baba Yaga also likes to travel in style.\"""", ""\"" Unlike a normal cabin, Baba Yaga’s house is said to stand on gigantic chicken legs\"""", ""\""Baba Yaga is one of the most famous characters in Slavic and Russian folklore.\""""]","[""\""Baba Yaga is one of the most famous characters in Slavic and Russian folklore.\""""]",Inferential
3628,3.0,193,1,Would you describe this passage as factual or as opinionated?,"[""It is factual."", ""It is opinionated. ""]","[""It is factual.""]",Inferential
3660,3.0,142,1,"If you had to summarize this passage with only a single keyword, which one would you select?","[""Skin"", ""Snow"", ""Sun"", ""Fur""]","[""Skin""]",Inferential
3662,3.0,224,1,Would you describe this passage as factual or opinionated?,"[""This passage contains mostly opinions."", ""This passage contains mostly facts.""]","[""This passage contains mostly facts.""]",Inferential
3666,3.0,217,1,Would you describe this passage as factual or opinionated?,"[""This passage contains only facts."", ""This passage contains only opinion statements."", ""This passage includes both fact and opinion."", ""None of the above""]","[""This passage contains only facts.""]",Inferential
