id,skillId,passageId,questionTypeId,question,potentialAnswers,correctAnswers,QuestionType
3668,3.0,214,1,Would you describe this passage as factual or opinionated?,"[""Mostly facts about a real event."", ""Mostly opinion about how great molasses is."", ""Mostly facts about how molasses can be used."", ""Mostly opinion about how destructive molasses can be.""]","[""Mostly facts about a real event.""]",Inferential
3684,3.0,414,1,"If you had to summarize this passage with only a single keyword, which one would you select?","[""Classification"", ""Amphibians"", ""Mammals"", ""Reptiles""]","[""Classification""]",Inferential
3714,3.0,493,1,"Why was the dinner ""unfortunate""?","[""Because Laurie was laughing at Jo"", ""Because Croaker was there"", ""Because there were not enough berries and cream"", ""Because Jo accidentally ruined the food""]","[""Because Jo accidentally ruined the food""]",Inferential
3729,3.0,496,1,What does Beth think about the hat?,"[""She thinks it is silly."", ""She thinks it is beautiful."", ""She thinks it is ugly."", ""She thinks it is boring.""]","[""She thinks it is silly.""]",Inferential
4423,3.0,517,1,What is the main idea of the first paragraph?,"[""That the Northland Wild is a magical place where the trees have faces and the sphinxes do not like visitors."", ""That there are a pack of sled dogs that can survive in this harsh climate."", ""That the Northland Wild is a harsh, difficult, and dangerous place to be."", ""That the trees of the forest had been greatly harmed by a recent winter storm.""]","[""That the Northland Wild is a harsh, difficult, and dangerous place to be.""]",Inferential
4813,3.0,753,1,True or False: Larque and Asgall both seek to erase magic from existence.,"[""True"", ""False""]","[""False""]",Inferential
5085,3.0,453,1,Why does Little Joe think Buster Bear is a thief?,"[""Little Joe saw Buster Bear steal from Grandfather Frog."", ""Someone told him Buster Bear is a thief."", ""Buster Bear took Little Joe's fish and ate them."", ""Buster Bear stole fish from Billy Mink.""]","[""Buster Bear took Little Joe's fish and ate them.""]",Inferential
5112,3.0,792,1,Which of the following is the best summary of the story?,"[""While hanging out in the park, Dina tries her best to impress the \""cool girls.\"" She walks up to them, talks to them several times, and even walks around their table to get their attention. The girls are so rude that they don't even look or speak to Dina."", ""While playing at the park one day, Dina sees a group of teen girls. Dina is bullied by these girls, who refuse to even look at her. Dina tries her best to talk to them, but they only ignore her."", ""While hanging out at the park, Dina sees a group of \""cool girls\"". She works up the courage to talk to them, in an attempt to make friends. As she gets closer to the girls, she realizes the girls are much stranger than she had imagined."", ""Dina meets a group of girls at the local park. Dina lacks self-confidence, so she does her best to talk to the girls. The girls end up being very rude to her and only ignore her.""]","[""While hanging out at the park, Dina sees a group of \""cool girls\"". She works up the courage to talk to them, in an attempt to make friends. As she gets closer to the girls, she realizes the girls are much stranger than she had imagined.""]",Inferential
5217,3.0,806,1,Which of the following statements best summarizes the story?,"[""A person travels to the town of Maynooth and discovers a hidden lake."", ""A person confronts residents of a small town and demands answers to a mystery."", ""A person finds it odd that residents don't know about a lake, yet trucks drag strange nets by."", ""A person travels to a town calls Maynooth and finds a truck driving business to apply to.""]","[""A person finds it odd that residents don't know about a lake, yet trucks drag strange nets by.""]",Inferential
5293,3.0,823,1,"What does this sentence describe: ""Its glassy yellow eyes were still, its powerful jaws frozen in a silent scream.""?","[""The main character"", ""A taxidermied animal"", ""A dream"", ""A marble sculpture""]","[""A taxidermied animal""]",Inferential
5313,3.0,822,1,"Out of the following statements, which one should NOT be included in a summary of the story? ","[""The main character valued his union transit job but is still unhappy."", ""Vaughn is after the Union Loop."", ""The main character keeps thinking about the light at the end of the subway tunnels."", ""The main character is defeated by the imagery of the dirty subway platforms.""]","[""Vaughn is after the Union Loop.""]",Inferential
5345,3.0,827,1,What is Detective Chalmers doing in this passage?,"[""Explaining how he solved a mysterious crime"", ""Chasing after a thief"", ""Trying to understand the clues at a crime scene"", ""Discussing how he would commit the perfect crime""]","[""Explaining how he solved a mysterious crime""]",Inferential
5364,3.0,572,1,Which of the following summary statements best fits the passage?,"[""Emile is an experienced graffiti artist who creates large works that cover alley walls."", ""Emile is a sloppy artist who goes around drawing lines on alley walls."", ""Emile uses a pen to draw on an alley wall and is very critical of his own work."", ""Emile is a local art student who looks for lines that do not fit in to other patterns.""]","[""Emile uses a pen to draw on an alley wall and is very critical of his own work.""]",Inferential
5365,3.0,554,1,Which of the following statements best summarizes the passage?,"[""Neil is excited for his first day of high school and tries to occupy himself while waiting to get up."", ""Neil's mind is finding ways to stall getting up and going to his first day of high school, such as watching shadows on his wall."", ""Neil is terrified to go to school and is hiding in his bedroom so he will not have to go."", ""Neil is eagerly awaiting his first day of school and knows he is determined and focused.""]","[""Neil's mind is finding ways to stall getting up and going to his first day of high school, such as watching shadows on his wall.""]",Inferential
5419,3.0,188,1,Does this passage contain mostly facts or mostly opinions?,"[""This passage contains mostly facts. "", ""This passage contains mostly opinions. ""]","[""This passage contains mostly facts. ""]",Inferential
5422,3.0,228,1,Would you describe the passage as factual or opinionated?,"[""The passage states only facts."", ""The passage states only opinions."", ""The passage states both facts and opinions."", ""None of the above""]","[""The passage states only facts.""]",Inferential
5425,3.0,242,1,Does this passage contain mostly facts or mostly opinions?,"[""This story is based mostly on facts that includes Caligula's opinion of his horse."", ""This story is mostly based on opinions of why horses make the best pets."", ""This story is based mostly on facts about Caligula's actions as emperor."", ""This story is mostly based on opinions of how Caligula horsed around.""]","[""This story is based mostly on facts that includes Caligula's opinion of his horse.""]",Inferential
5428,3.0,237,1,Would you describe this passage as factual or opinionated?,"[""Mostly opinionated since it is about the Chinese Dynasty"", ""Mostly factual, with specific dates and events supporting the main idea"", ""Mostly factual since it is based on an event during the Vietnam war"", ""Mostly opinionated since it is about the importance of females taking part in war""]","[""Mostly factual, with specific dates and events supporting the main idea""]",Inferential
5505,3.0,594,1,From what point of view is the story told?,"[""First person point of view"", ""Second person point of view"", ""Third person point of view"", ""The story has no point of view.""]","[""Third person point of view""]",Inferential
5511,3.0,626,1,Which of the following statements best summarizes the passages?,"[""Standardized testing dates back to the time of Confucius, but is still around today."", ""Standardized testing should be abolished today."", ""Standardized testing is pointless since it has led to cheating."", ""Standardized testing encourages creativity.""]","[""Standardized testing dates back to the time of Confucius, but is still around today.""]",Inferential
5739,3.0,882,1,What is happening in this scene?,"[""Perry is doing a test on alien brains."", ""Perry is showing Dr. Gupta around the space lab."", ""Dr. Gupta is showing Perry around the space lab."", ""None of the above.""]","[""Dr. Gupta is showing Perry around the space lab.""]",Inferential
5748,3.0,883,1,Where is Dawn going?,"[""Underwater"", ""Underground"", ""Into space"", ""Into the future""]","[""Into space""]",Inferential
5820,3.0,903,1,"Complete this sentence: Based on the text, Aida is ___________ the horse.","[""Taller than"", ""Shorter than"", ""The same as"", ""None of the above""]","[""Shorter than""]",Inferential
5903,3.0,839,1,"Which sentence could best replace ""Down the right was the same""?","[""Down the right tunnel was light."", ""Down the right tunnel was darkness, as well."", ""Down the right tunnel was where Liv had to go."", ""Liv's torch lit up the right tunnel as well.""]","[""Down the right tunnel was darkness, as well.""]",Inferential
5970,3.0,867,1,What is the serpent doing in this scene?,"[""Giving or sharing"", ""Challenging or threatening"", ""Robbing or taking"", ""Running away or escaping""]","[""Challenging or threatening""]",Inferential
6216,3.0,957,1,What is Greg trying to do?,"[""solve a mystery or crime"", ""make friends with a plant"", ""find the hair that he lost"", ""teach a plant to talk""]","[""solve a mystery or crime""]",Inferential
6237,3.0,959,1,What happens at the end of this story?,"[""The narrator gives up and agrees with the sock."", ""The sock gives up and agrees with the narrator."", ""The sock and the narrator agree to disagree."", ""The sock and the narrator get angry and walk away from each other.""]","[""The narrator gives up and agrees with the sock.""]",Inferential
6256,3.0,965,1,What is happening in this story?,"[""Tom is brushing a lion's mane."", ""Tom and the lion are playing together."", ""Tom is chasing a lion through the woods."", ""A lion is chasing Tom through the woods.""]","[""A lion is chasing Tom through the woods.""]",Inferential
6287,3.0,964,1,Which statement is the best retelling of this story?,"[""Winne has to get the old man to tell her how she can escape from the caves."", ""Winnie and the old man have to escape in order to collect the gems they are searching for."", ""Winnie and the old man have to collect gems from the caves and set them up exactly right in order to escape."", ""The old man has to teach Winnie exactly how to find the caves where the gems are hidden, in order for her to make it in and out alive.""]","[""Winnie and the old man have to collect gems from the caves and set them up exactly right in order to escape.""]",Inferential
6427,3.0,988,1,What is Bal doing?,"[""Telling jokes"", ""Giving a warning"", ""Telling a story"", ""Giving walking directions to travel to a new place""]","[""Giving a warning""]",Inferential
6462,3.0,601,1,Which summary best describes this passage?,"[""Paulo hates swimming."", ""Paulo becomes embarrassed while swimming in a pool."", ""Paulo wants to go swimming but isn't allowed to."", ""Paulo sits by the side of the pool but feels conflicted about getting in.""]","[""Paulo sits by the side of the pool but feels conflicted about getting in.""]",Inferential
6488,3.0,538,1,"The word ""deflagration"" means ""to burn up."" With that in mind, what is meant by this sentence: ""The admirable projectile was not hurt by the intense deflagration of the powders, instead of being liquefied, as it was feared, into a shower of aluminium.""?","[""Nobody had expected the spaceship to burn up, but it did."", ""People had worried that the spaceship would burn up, but instead it just melted."", ""People were worried that the spaceship would burn up and then melt, but it didn't."", ""People were worried when they saw the spaceship burn up and melt, but nobody was hurt.""]","[""People were worried that the spaceship would burn up and then melt, but it didn't.""]",Inferential
6627,3.0,519,1,Which of the following is the best summary of this story?,"[""A woman, her brother, and her husband all travel through the Arctic together, facing challenges they never could have imagined."", ""Three people travel together for the first time through the Arctic."", ""A family from the Southlands decides to travel through the Arctic, but begin to turn on each other when they realize it was more difficult than they had expected."", ""Three strangers from the Southlands make their regular trip up through the Arctic, but find that the travel has become to hard for them as they have gotten older.""]","[""A family from the Southlands decides to travel through the Arctic, but begin to turn on each other when they realize it was more difficult than they had expected.""]",Inferential
6658,3.0,524,1,Which sentence best summarizes this passage?,"[""A fish-headed footman and a frog-headed footman exchange invitations on behalf of the Queen and the Duchess to play croquet together."", ""Two footmen meet outside of a house and get their curls tangled while bowing."", ""A girl watches as a fish-headed footman approaches a house with a message."", ""A fish-headed footman invites a frog-headed footman to play croquet.""]","[""A fish-headed footman and a frog-headed footman exchange invitations on behalf of the Queen and the Duchess to play croquet together.""]",Inferential
6685,3.0,529,1,Which of the following is the best objective summary of this passage?,"[""M. Aronnax and his fellows find themselves welcomed aboard the Nautilus, an amazing submarine, and are awed by its potential."", ""M. Arronax and his fellows break onto the Nautilus, a large ship, and try to decide how to take it over."", ""M. Aronnax and his fellows find themselves aboard the Nautilus, a large submarine, and debate whether or not to try and escape."", ""M. Aronnax and his fellows are captured by the crew of the Nautilus, an enemy submarine, and decide that it is dangerous.""]","[""M. Aronnax and his fellows find themselves aboard the Nautilus, a large submarine, and debate whether or not to try and escape.""]",Inferential
6700,3.0,530,1,True or False: People are usually afraid of the Queen.,"[""True"", ""False""]","[""True""]",Inferential
6790,3.0,570,1,"Which of the following is an objective, accurate summary of this passage?","[""Aldred created a mediocre snow sculpture which failed to impress her teachers and peers."", ""Aldred created an impressive snow sculpture that was admired by her teachers and peers."", ""Aldred created a terrible snow sculpture that was fleetingly admired by her teachers and peers."", ""Aldred created a fantastic snow sculpture that was not properly appreciated by her teachers and peers.""]","[""Aldred created an impressive snow sculpture that was admired by her teachers and peers.""]",Inferential
6856,3.0,539,1,How does Michel Ardan react to Barbicane's announcement that he understands what has happened?,"[""He is slightly irritated."", ""He is extremely alarmed."", ""He is deeply curious."", ""He is highly impressed.""]","[""He is slightly irritated.""]",Inferential
6867,3.0,540,1,How is the old man's tale connected to the king getting cheese crumbs dropped on his face?,"[""The old man was distracting the king, so that somebody could pour cheese crumbs on his head."", ""The king was so interested in the old man's tale, that he did not notice when cheese crumbs fell onto his head."", ""The old man's tale put the king to sleep, so he did not notice the rat eating cheese on his head."", ""The king hated the old man's tale so much that he banished him from the court, causing the old man to throw cheese crumbs at the king in anger.""]","[""The old man's tale put the king to sleep, so he did not notice the rat eating cheese on his head.""]",Inferential
7039,3.0,390,1,Why is Alexa so surprised at the end of the passage?,"[""Because she is hanging out with her friend"", ""Because her mysterious neighbor finally left the house"", ""Because her neighbor wears nice clothes"", ""Because she is going to the store""]","[""Because her mysterious neighbor finally left the house""]",Inferential
7149,3.0,99,1,Why did all of the kids gather around William?,"[""To look at his new hoverboard"", ""To make fun of his new hoverboard"", ""To tell him a secret"", ""To greet each other after the summer break""]","[""To look at his new hoverboard""]",Inferential
7172,3.0,230,1,What is Vorp doing in this passage?,"[""Traveling to another planet"", ""Talking about another planet"", ""Imagining another planet"", ""Researching another planet""]","[""Imagining another planet""]",Inferential
7181,3.0,321,1,"Based on the description, which word best describes the troll?","[""Elegant"", ""Disgusting"", ""Brutal"", ""Generous""]","[""Disgusting""]",Inferential
7208,3.0,788,1,What is the main conflict or problem in this passage?,"[""The Princess does not want to give Kathleen the food she asked for."", ""Kathleen feels embarrassed that the magic food revealed that she has a dreadful fault."", ""The Princess feels embarrassed that she only has bread and cheese to offer to Kathleen."", ""Kathleen and the Princess disagree about what they should eat for lunch.""]","[""Kathleen feels embarrassed that the magic food revealed that she has a dreadful fault.""]",Inferential
7211,3.0,434,1,Which of the following is the best summary of this passage?,"[""Gorgonzola complains to her family about her trouble sleeping."", ""Mr. Munster asks his daughters about their health."", ""The Munster family discusses all the kinds of cheese they would like to buy."", ""Mozzarella teases her sister about not being able to sleep well.""]","[""Gorgonzola complains to her family about her trouble sleeping.""]",Inferential
7235,3.0,787,1,What is happening in the second paragraph of this passage?,"[""One Eye is trying to find his mate in the woods."", ""One Eye and his mate are trying to find their way out of the woods."", ""An animal is chasing One Eye and his mate."", ""One Eye and his mate are tracking an animal through the woods.""]","[""One Eye and his mate are tracking an animal through the woods.""]",Inferential
7250,3.0,346,1,What does Hanif want to find out?,"[""What kind of objects are these?"", ""Who left all these objects on the stairs, and why?"", ""Where am I, and how did I get here?"", ""Who is following me, and what do they want?""]","[""Who left all these objects on the stairs, and why?""]",Inferential
7620,3.0,648,1,"True or False: By being so concerned with the future, the tree was not enjoying the present.","[""True"", ""False""]","[""True""]",Inferential
8047,3.0,866,1,Why didn't the tree and the sky answer the chimp when he asked them a question?,"[""They couldn't hear him."", ""They didn't understand his question."", ""Trees and the sky do not talk to animals."", ""Both A & B""]","[""Trees and the sky do not talk to animals.""]",Inferential
